date,category,ad,loc,floor,age,rooms,gross,price
26-09-2024,Daire,Menderes Mh. Öğrenciye Kiralık 4+1 130 M2 Teraslı Doğalgazlı Daire,İzmir / Buca / Menderes Mah.,2. Kat,25 Yaşında,4 + 1,130 m²,20.000
11-10-2024,Daire,Goldia Yapı'Dan Merkezi Konumda Sıfır Eşyalı Kiralık 1+1,İzmir / Buca / Kozağaç Mah.,Ara Kat,4 Yaşında,1 + 1,55 m²,17.500
11-10-2024,Daire,Buca Atatürk Mah.'Nde Eşyalı Kiralık Daire (1+1),İzmir / Buca / Atatürk Mah.,En Üst Kat,18 Yaşında,Stüdyo,70 m²,18.500
11-10-2024,Daire,İzmir Buca Laleli Mahallesi//Konak Tünelinden Çıkışda Sağa Dönünce//Uçanyol Yakını//Önü Açık//2+1/Da,İzmir / Buca / Laleli Mah.,4. Kat,25 Yaşında,2 + 1,90 m²,13.000
10-10-2024,Daire,Kuruluş Emlaktan Site İçi Kiralık 2+1 130m2 Daire,İzmir / Buca / Mustafa Kemal Mah.,Ara Kat,4 Yaşında,2 + 1,130 m²,29.500
11-10-2024,Daire,Eşyalı-2 Oda 1 Salon Sıfır Daireler-Sıfır Eşyalar-Doğalgazlı,İzmir / Buca / Yaylacık Mah.,Ara Kat,Sıfır Bina,2 + 1,75 m²,24.000
10-10-2024,Daire,Site İçi Kiralık 3+1 145m2 Arakat Daire,İzmir / Buca / Mustafa Kemal Mah.,12. Kat,3 Yaşında,3 + 1,145 m²,35.000
11-10-2024,Daire,Goldia Yapı’Dan Hasanağa Yakını 1+1 Eşyalı Kiralık Daire,İzmir / Buca / Adatepe Mah.,Yüksek Giriş,5 Yaşında,1 + 1,55 m²,17.000
11-10-2024,Daire,For Sale & For Rentten 3+1 Vali Rahmi Bey Mah 150 M2 Ara Kat Daire,İzmir / Buca / Vali Rahmi Bey Mah.,3. Kat,25 Yaşında,3 + 1,155 m²,25.000
11-10-2024,Daire,"Doğalgazlı-3 Oda 1 Salon ,Zübeyde Hanım Eğitim Kurumları Karşısında",İzmir / Buca / Yenigün Mah.,En Üst Kat,12 Yaşında,3 + 1,125 m²,20.000
11-10-2024,Daire,Buca Günlük Haftalık Lüks Daireler,İzmir / Buca / Yaylacık Mah.,3. Kat,2 Yaşında,2 + 1,60 m²,200
11-10-2024,Daire,For Sale & For Rentten 3+1 İnkilapta 150m2 Şirinyer Metro Yakını Son Kat Daire,İzmir / Buca / İnkılap Mah.,En Üst Kat,25 Yaşında,3 + 1,160 m²,21.000
11-10-2024,Daire,Şirinyer İzbana Yakın 1+1,İzmir / Buca / Laleli Mah.,En Üst Kat,5 Yaşında,1 + 1,49 m²,15.000
11-10-2024,Daire,Buca Şirinyer Hürriyet Mah 3+1 110 M2 D.Gaz Asansör Otpark Eşyal,İzmir / Buca / Hürriyet Mah.,2. Kat,3 Yaşında,3 + 1,115 m²,30.000
11-10-2024,Daire,Buca Adatepe Işılay Saygın Yakını 2+1 100 M2 Kapalı Mutfak Kiralık Daire,İzmir / Buca / Adatepe Mah.,2. Kat,4 Yaşında,2 + 1,100 m²,20.000
11-10-2024,Daire,Buca Belediyesinin Yakıninda 3+1 Kiralık Daire,İzmir / Buca / Vali Rahmi Bey Mah.,3. Kat,25 Yaşında,3 + 1,140 m²,25.000
11-10-2024,Daire,Şirinyer Laleli’De 2+1,İzmir / Buca / Laleli Mah.,Ara Kat,6 Yaşında,2 + 1,85 m²,19.000
11-10-2024,Daire,Akıncılar Mah 3+1 100 M2 Arkat Doğalgazlı Daire,İzmir / Buca / Akıncılar Mah.,3. Kat,25 Yaşında,3 + 1,100 m²,16.500
11-10-2024,Daire,Buca'Da Üniversite'Ye Yakın Bekar Ve Öğrenciye Uygun Ulaşımı Kolay 1+1 Arakat Kiralık Daire,İzmir / Buca / Atatürk Mah.,Ara Kat,Sıfır Bina,1 + 1,45 m²,12.500
11-10-2024,Daire,Şirinyer İzban'A Yürüme Mesafesinde Doğalgazlı 2+1 Yeni Daire !!,İzmir / Buca / İnkılap Mah.,Yüksek Giriş,5 Yaşında,2 + 1,85 m²,17.000
11-10-2024,Daire,Buca Şirinyer Hürriyet Mah 1+1 60 M2 D.Gaz Asansör Otopark,İzmir / Buca / Hürriyet Mah.,3. Kat,Sıfır Bina,1 + 1,60 m²,17.000
11-10-2024,Daire,Bucaparisa'Dan Kozağaç Meydan Yakını D.Gazlı Kiralık 3+1,İzmir / Buca / Kozağaç Mah.,1. Kat,11 Yaşında,3 + 1,120 m²,21.000
09-10-2024,Daire,Saygın Gayrimenkul Den Üçkuyular Meydanında Balkonlu Klimalı 2+1 Eşyalı Kiralık Daire,İzmir / Buca / Atatürk Mah.,En Üst Kat,25 Yaşında,2 + 1,95 m²,20.000
10-10-2024,Müstakil Ev,Buca Murathan Mh Evka-1 Ve Yedi Göller Yakını Müstakil Dublex 4+1 150m2 Doğalgazlı Kiralık Ev,İzmir / Buca / Murathan Mah.,,25 Yaşında,4 + 1,150 m²,30.000
10-10-2024,Daire,Arga'Dan Buca Çevik Bir'De 3+1 Arakat Kiralık Daire,İzmir / Buca / Kozağaç Mah.,3. Kat,30 Yaşında,3 + 1,130 m²,20.000
07-10-2024,Daire,Şirinyer İzban Yakını Emek Sitasinde 3+1 Kiralık Daire,İzmir / Buca / Hürriyet Mah.,1. Kat,25 Yaşında,3 + 1,145 m²,25.000
11-10-2024,Daire,3+1 Buca Belediye Yakını 130m2 Arakat Köşe Kiralık Daire,İzmir / Buca / Menderes Mah.,Ara Kat,25 Yaşında,3 + 1,130 m²,20.000
09-10-2024,Daire,Volkan Emlaktan Buca Park Orman Evleri (Toki 1.Etap Evleri) 3+1,İzmir / Buca / Aydoğdu Mah.,Yüksek Giriş,15 Yaşında,3 + 1,120 m²,23.000
10-10-2024,Daire,Deniz Emlak Dan Buca'Da Yenigün Mahallesinde Kiralık Daire,İzmir / Buca / Kozağaç Mah.,4. Kat,16 Yaşında,3 + 1,130 m²,15.000
10-10-2024,Daire,"Bucada Kiralık Daire Üniversite, Kyk Yurt Ve Kampüs 5 Dk D.Gaz Full Yeni Eşyalı Öğrenci Memura",İzmir / Buca / Kuruçeşme Mah.,Ara Kat,7 Yaşında,1 + 1,55 m²,16.000
11-10-2024,Daire,Ufuk Mah.3 Oda 1 Salon Klasik Daire,İzmir / Buca / Ufuk Mah.,Ara Kat,35 Yaşında,3 + 1,130 m²,10.500
10-10-2024,Daire,Kiralık Buca Da Yiğitler Mah.3+1 110 M2 Doğalgazlı Açık Otoparkı Olan Merkez De Bir Daire,İzmir / Buca / Yiğitler Mah.,Yarı Bodrum,7 Yaşında,3 + 1,110 m²,20.000
09-10-2024,Daire,Buca Yeşilbağlar Mahallesi'Nde 3+1 Arakat Kiralık Daire,İzmir / Buca / Yeşilbağlar Mah.,Ara Kat,19 Yaşında,3 + 1,120 m²,15.000
11-10-2024,Daire,Goldia Yapı'Dan Kampüs Yakını Kiralık Eşyalı 1+1,İzmir / Buca / Adatepe Mah.,Ara Kat,4 Yaşında,1 + 1,55 m²,16.000
09-10-2024,Daire,Buca Üçkuyular Meydan 3dk.Arakat Doğalgazlı Ankastreli Asansörlü 1+1 Kiralık Daire Esnafoğlu'Ndan,İzmir / Buca / Kozağaç Mah.,Yüksek Giriş,4 Yaşında,1 + 1,60 m²,15.000
10-10-2024,Daire,Buca Kuruçeşmede 2+1 Yüksek Zemim Full Eşyalı Kiralık Daire,İzmir / Buca / Kuruçeşme Mah.,Yüksek Giriş,10 Yaşında,2 + 1,70 m²,21.500
07-10-2024,Daire,İzmir Buca Hürriyet Mah//Şirinyer Menderes Caddesinde//Izbana 8-10dk Mes.//2.Kat Memura Daire,İzmir / Buca / Hürriyet Mah.,2. Kat,25 Yaşında,2 + 0,100 m²,20.000
07-10-2024,Daire,Şirinyer Adnan Kahveci Cd Üzeri 2+1 Ful Lüx Eşyalı Kiralık Daire,İzmir / Buca / Yiğitler Mah.,Ara Kat,14 Yaşında,2 + 1,115 m²,28.000
09-10-2024,Daire,Ata Emlktan Yaylacık Mah. Dmo Lisesi Yk. Bakımlı Geniş 2+1,İzmir / Buca / Yaylacık Mah.,10. Kat,22 Yaşında,2 + 1,120 m²,20.500
10-10-2024,Daire,Boranem--Uçan Yol Mevkisinde Lüx 3+1 Geniş Daire,İzmir / Buca / Çamlık Mah.,Ara Kat,11 Yaşında,3 + 1,145 m²,26.000
10-10-2024,Daire,Buca Fırat Mah. 3+1 125 M2 Açık Mutfak Doğalgazlı Kiralık Daire,İzmir / Buca / Fırat Mah.,Ara Kat,15 Yaşında,3 + 1,130 m²,19.000
05-10-2024,Daire,Hasanağa Meydan Civarı 2+1 Kapalı Mutfaklı Asansörlü Doğalgazlı Kendine Ait Bahçeli Lüks Kiralık,İzmir / Buca / Kozağaç Mah.,Yüksek Giriş,3 Yaşında,2 + 1,100 m²,18.000
10-10-2024,Daire,Buca Otoban Batı Çıkışı Arakat Kiralık 1+1 Daire,İzmir / Buca / Buca Koop. Mah.,3. Kat,5 Yaşında,1 + 1,55 m²,16.000
08-10-2024,Daire,Aktifler'Den Buca Adatepe'De 1+1 Eşyalı Kiralık Yeni Daire,İzmir / Buca / Adatepe Mah.,2. Kat,6 Yaşında,1 + 1,55 m²,16.000
09-10-2024,Daire,Buca İnönü Mh. 2+1 100m2 Arakat D.Gazlı Klasik Daire,İzmir / Buca / Göksu Mah.,3. Kat,19 Yaşında,2 + 1,100 m²,13.000
10-10-2024,Daire,Goldıa Yapıdan Arakat Hasanağa Yakını 1+1 Kiralık Daire,İzmir / Buca / Kozağaç Mah.,3. Kat,4 Yaşında,1 + 1,55 m²,16.000
11-10-2024,Daire,Buca Yıldız Kiralık Eşyalı 1+1,İzmir / Buca / Yıldız Mah.,4. Kat,5 Yaşında,1 + 1,50 m²,14.000
11-10-2024,Daire,Era Niva'Dan Adatepe'De Kiralık 3+1 Daire,İzmir / Buca / Adatepe Mah.,Zemin,5 Yaşında,3 + 1,143 m²,20.000
10-10-2024,Daire,Myway Residance Kiralık Eşyalı Loft 1+1 Daire,İzmir / Buca / Buca Koop. Mah.,5. Kat,4 Yaşında,1 + 1,80 m²,25.000
10-10-2024,Daire,Kozağaç Merkezde 3+1 Çift Cephe 150 M2 Kiralık Daire,İzmir / Buca / Kozağaç Mah.,2. Kat,8 Yaşında,3 + 1,150 m²,25.000
05-10-2024,Daire,Çamlıpınar'Da Sahibinden Kiralık Daire (Doğal Gazlı),İzmir / Buca / Çamlıpınar Mah.,Ara Kat,29 Yaşında,3 + 1,130 m²,16.000
06-10-2024,Daire,Garanti'Den Adatepede Güzel Konumda Kiralık 1+1 Daire,İzmir / Buca / Adatepe Mah.,Kot 1,4 Yaşında,1 + 1,60 m²,12.500
07-10-2024,Daire,Marka'Dan 1+1 Eşyalı Klimalı Kiralık Daire,İzmir / Buca / Yıldız Mah.,Giriş Katı,5 Yaşında,1 + 1,55 m²,13.000
11-10-2024,Daire,Tınaztepe Ana Cadde Üstü Sıfır Eşyalı Kiralık 1+1,İzmir / Buca / Kuruçeşme Mah.,Ara Kat,7 Yaşında,1 + 1,55 m²,18.000
08-10-2024,Daire,Çamlıpınar Mahallesinde 130m² Doğalgazlı 2+1 Daire,İzmir / Buca / Çamlıpınar Mah.,1. Kat,25 Yaşında,2 + 1,140 m²,16.000
10-10-2024,Daire,Ege Emlak'Tan Buca Tınaztepe Ve İktisat Fakültesi Yakını 1+1 Kiralık Daire,İzmir / Buca / Adatepe Mah.,2. Kat,10 Yaşında,1 + 1,60 m²,12.000
08-10-2024,Daire,Güneş'Ten Şirnyer Metro 5dk 2+1 90m 3.Kat Balkon,İzmir / Buca / Hürriyet Mah.,3. Kat,40 Yaşında,2 + 1,90 m²,18.500
11-10-2024,Daire,Tuğhan Gayrimenkul’Den Yaylacık Mahallesin De Kiralık Eşyalı Daire,İzmir / Buca / Yaylacık Mah.,Ara Kat,5 Yaşında,1 + 1,65 m²,19.000
09-10-2024,Daire,Buca Da Çok Merkezi Konumda Kıralık Daìre,İzmir / Buca / Menderes Mah.,Çatı Katı,32 Yaşında,3 + 1,120 m²,19.000
05-10-2024,Daire,"Eşyalı, Doğalgazlı- Klimalı-3 Oda 1 Salon 130 M2,Lüx Daire",İzmir / Buca / Efeler Mah.,Ara Kat,23 Yaşında,3 + 1,135 m²,27.500
11-10-2024,Daire,Buca Yedigöller 2+1 85 M2 D.Gazlı Arakat Kiralık Daire,İzmir / Buca / Çağdaş Mah.,2. Kat,25 Yaşında,2 + 1,85 m²,17.000
04-10-2024,Daire,Buca Tınaztepe Kampüsü Yakını Kiralık 1+1 Eşyalı Daire,İzmir / Buca / Adatepe Mah.,2. Kat,4 Yaşında,1 + 1,42 m²,20.500
08-10-2024,Daire,Buca Efeler Mh. 2+1 80m2 K.Mutfak Sıfır Yüksek Giriş Daire,İzmir / Buca / Efeler Mah.,Yüksek Giriş,Sıfır Bina,2 + 1,80 m²,25.000
10-10-2024,Daire,Er Yapı Emlak Ofisinden Hasanağa Bahçesi Yanı İibf'Ye 5 Dakika,İzmir / Buca / Atatürk Mah.,Bahçe Katı,5 Yaşında,2 + 0,70 m²,15.000
11-10-2024,Daire,Bucaparisa'Dan Kozağaç Meydan Yakını D.Gazlı Kiralık 3+1,İzmir / Buca / Kozağaç Mah.,1. Kat,11 Yaşında,3 + 1,125 m²,23.000
07-10-2024,Daire,Arga'Dan Buca Çevik Bir'De 3+1 D.Gazlı Kiralık Daire.,İzmir / Buca / Kozağaç Mah.,4. Kat,19 Yaşında,3 + 1,110 m²,22.000
11-10-2024,Daire,Doğuş Cad. Üzerinde Kampüs Karşısı Kiralık 1+1 Eşyalı Rezidans,İzmir / Buca / Kuruçeşme Mah.,Ara Kat,4 Yaşında,1 + 1,45 m²,16.000
09-10-2024,Daire,Saygın Gayrimenkul Den Atatürk Mahallesinde Çocuk Hastanesinin Yayında Geniş 3+1 Kiralık Daire,İzmir / Buca / Atatürk Mah.,Ara Kat,15 Yaşında,3 + 1,140 m²,17.000
08-10-2024,Daire,Vali Rahmi Bey Mahallesinde Geniş 2+1 Full Eşyalı Kiralık Daire,İzmir / Buca / Efeler Mah.,2. Kat,31 Yaşında,2 + 1,120 m²,25.000
08-10-2024,Daire,Güneş'Ten Şirinyer İzban 1dk 130m 3+1 2 Balkon Kapalı Çatı Güney Cephe,İzmir / Buca / İnkılap Mah.,4. Kat,30 Yaşında,3 + 1,130 m²,21.000
11-10-2024,Daire,1+1 Eşyalı Kiralık 9 Eylül Ve Kadın Doğuma Yürüme Mesafesinde,İzmir / Buca / Atatürk Mah.,Kot 2,15 Yaşında,1 + 1,55 m²,15.500
09-10-2024,Daire,Buca Çevik-1 Pazaryeri 231 Sokak'Ta Full Eşyalı Çift Cepheli Geniş 2+1(Ilanda Video Var)Esnafoğlunda,İzmir / Buca / Kozağaç Mah.,2. Kat,20 Yaşında,2 + 1,115 m²,18.000
10-10-2024,Daire,"Eşyalı ,2 Oda 1 Salon Sıfır Lüx ,Doğalgazlı Ve Klimalı",İzmir / Buca / Yaylacık Mah.,Ara Kat,Sıfır Bina,2 + 1,75 m²,24.000
11-10-2024,Daire,Buca Hasanağa Bahçesi Dibi Uçkuyular Meydan'Da 3+1 120m2 D.Gazlı Masrafsız Daire,İzmir / Buca / Atatürk Mah.,3. Kat,10 Yaşında,3 + 1,130 m²,19.000
09-10-2024,Daire,Doğalgazlı Kombili Klimali Eşyalı 1+1,İzmir / Buca / Atatürk Mah.,2. Kat,5 Yaşında,1 + 1,58 m²,16.500
07-10-2024,Daire,Ava Emlak'Tan Şirinyer'De 3+1 145 M2 Asansörlü Geniş Daire,İzmir / Buca / Yiğitler Mah.,3. Kat,5 Yaşında,3 + 1,145 m²,29.000
11-10-2024,Daire,İnkılap Mah. Şirinyer İzban Yakını 2+1 Kiralık Daire,İzmir / Buca / İnkılap Mah.,1. Kat,6 Yaşında,2 + 1,95 m²,17.500
04-10-2024,Daire,İzmir Bucada Kiralık 2+1( Eşyalı İstenirse Öğrenciye Kiralanır),İzmir / Buca / Yıldız Mah.,3. Kat,23 Yaşında,2 + 1,100 m²,20.000
11-10-2024,Daire,Bucaparisa'Dan Tınaztepe Hastanesi Yanı D.Gaz. 2+1 Kiralık Daire,İzmir / Buca / Kuruçeşme Mah.,2. Kat,4 Yaşında,2 + 1,70 m²,15.000
10-10-2024,Daire,Arga' Dan Buca Yeşilbağlarda 2+1 D.Gazlı Kiralık Daire.,İzmir / Buca / Yeşilbağlar Mah.,3. Kat,25 Yaşında,2 + 1,100 m²,15.000
11-10-2024,Daire,İ.B.F Yürüme Mesafesi 2+1 Sıfır Eşyalı 80m² Kiralık Daire,İzmir / Buca / Yaylacık Mah.,Bahçe Katı,10 Yaşında,2 + 1,85 m²,22.000
11-10-2024,Daire,Ünüvar Emlak'Tan Buca'Da 2+1 Doğalgazlı Kiralık Daire...,İzmir / Buca / Akıncılar Mah.,3. Kat,7 Yaşında,2 + 1,85 m²,22.000
11-10-2024,Daire,Nurfen'Den Üniversite Yanı Eşyalı 1+1 Önü Açık Kiralık Daire,İzmir / Buca / Adatepe Mah.,2. Kat,11 Yaşında,1 + 1,45 m²,15.000
11-10-2024,Daire,İzmir Buca Mustafa Kemal Mahallesin' De Kiralık 3+1 Daire,İzmir / Buca / Mustafa Kemal Mah.,2. Kat,8 Yaşında,3 + 1,128 m²,22.000
11-10-2024,Daire,Doğalgazlı 3+1kiralık Daire,İzmir / Buca / Menderes Mah.,4. Kat,25 Yaşında,3 + 1,140 m²,20.000
11-10-2024,Daire,Buca-M.Kemal Mh.De Kiralık Daire,İzmir / Buca / Mustafa Kemal Mah.,2. Kat,25 Yaşında,2 + 1,100 m²,14.000
09-10-2024,Daire,Eşyalı-Buca Hasanağa -1 Oda 1 Salon Açık Mutfaklı,İzmir / Buca / Dumlupınar Mah.,2. Kat,11 Yaşında,1 + 1,60 m²,19.500
11-10-2024,Daire,Akıncılar Seyhan Mahallesinde 2+1 Bakımlı Doğalgazlı Daire,İzmir / Buca / Seyhan Mah.,Ara Kat,34 Yaşında,2 + 0,100 m²,16.000
07-10-2024,Daire,Şirinyer İzbana Yakın 1+1,İzmir / Buca / Laleli Mah.,En Üst Kat,5 Yaşında,2 + 1,42 m²,12.000
09-10-2024,Daire,Buca Üçkuyular'Da 3+1 İçi Full Yapılı Kimalı D.Gazlı Geniş Lüks Daire,İzmir / Buca / Atatürk Mah.,4. Kat,12 Yaşında,3 + 1,150 m²,27.000
05-10-2024,Daire,Buca Yiğitlerde Bakımlı . Ferah 2+ 1 Kiralık Daire,İzmir / Buca / Yiğitler Mah.,3. Kat,19 Yaşında,2 + 1,90 m²,20.000
10-10-2024,Daire,Parisadan Eşyalı Tınaztepe Kampüse Yakın Kiralık 1+1,İzmir / Buca / Atatürk Mah.,2. Kat,5 Yaşında,1 + 1,55 m²,14.500
11-10-2024,Daire,İzmir Buca Laleli Mah.//Uçanyolyakını//Şok Mar.Sokağı/5yıl.3+1/Daire,İzmir / Buca / Laleli Mah.,Çatı Katı,5 Yaşında,3 + 1,120 m²,25.000
04-10-2024,Daire,"Buca’Da Sıfır, 1+1 Kiralık Daire – Merkezi Konumda, Park Manzaralı",İzmir / Buca / Menderes Mah.,1. Kat,Sıfır Bina,1 + 1,34 m²,13.000
10-10-2024,Daire,Doğalgazlı-Hasanali Yücel İlköğretim Okulu Yakını-Arakat 140 M2,İzmir / Buca / Efeler Mah.,Ara Kat,25 Yaşında,3 + 1,145 m²,25.000
09-10-2024,Daire,Adatepe Mh. Fakülte Yakını ''1+1' Full İkea Eşyalı Kiralık Daire,İzmir / Buca / Adatepe Mah.,Yüksek Giriş,4 Yaşında,1 + 1,65 m²,14.200
04-10-2024,Daire,Buca Kozağaç Mah Çevikbir Meydanı Seyfi Demirsoy Hast Yakın Tadilatlı 3+1 Dublex Geniş Kiralık Daire,İzmir / Buca / Kozağaç Mah.,Giriş Katı,20 Yaşında,3 + 1,160 m²,25.000
11-10-2024,Daire,Kiralık Site İçinde Büyük Arakat Daire,İzmir / Buca / Buca Koop. Mah.,6. Kat,18 Yaşında,3 + 1,150 m²,28.000
27-09-2024,Daire,-Ay Gayrimenkul'Den- Yaylacık Mh. Full Eşyalı 3+1 Kiralık Daire!,İzmir / Buca / Yaylacık Mah.,4. Kat,5 Yaşında,3 + 1,160 m²,35.000
27-09-2024,Daire,Bucanın Merkezi Üçkuyularda Yenilenmiş Binadaki Mükemmel Daire,İzmir / Buca / Kozağaç Mah.,4. Kat,25 Yaşında,3 + 1,141 m²,27.000
05-10-2024,Daire,Bucanın En Gözde Konumunda Site İçi Panaromik Doğa Manzaralı 3+1,İzmir / Buca / Buca Koop. Mah.,7. Kat,16 Yaşında,3 + 1,145 m²,27.000
15-09-2024,Daire,Fırsat Bucada Şirinyer Lisesi Yakını Bakımlı 3+1 Harika Daire,İzmir / Buca / Akıncılar Mah.,4. Kat,15 Yaşında,3 + 1,140 m²,25.000
01-10-2024,Daire,Buca Tınaztepe Yakını Kısmi Eşyalı 3+1 Kiralık Daire,İzmir / Buca / Atatürk Mah.,8. Kat,16 Yaşında,3 + 1,130 m²,38.000
08-10-2024,Daire,Safir'Den Kuruçeşme Mahallesinde Eşyalı Kiralık 1+1 Daire,İzmir / Buca / Kuruçeşme Mah.,Bahçe Katı,4 Yaşında,1 + 1,55 m²,15.000
10-10-2024,Daire,Belediye Yakını İki Kişinin Rahatlıkla Yaşayabileceği Büyük(1+1),İzmir / Buca / Menderes Mah.,3. Kat,3 Yaşında,1 + 1,70 m²,22.500
07-10-2024,Daire,Bozbey Emlak'Tan Buca Fırat Mah. 3+1 130 M2 Kiralık Daire,İzmir / Buca / Fırat Mah.,Ara Kat,20 Yaşında,3 + 1,135 m²,15.000
11-10-2024,Daire,İzmir Buca Gaziemir Sınırın' Da 3+1 120m2 Kiralık Daire,İzmir / Buca / Mustafa Kemal Mah.,1. Kat,9 Yaşında,3 + 1,130 m²,20.000
03-10-2024,Daire,Atatürk Mahallesi 2+1 Kapali Mutfak,İzmir / Buca / Atatürk Mah.,Ara Kat,15 Yaşında,2 + 1,110 m²,15.000
05-10-2024,Daire,Buca Göksu Mah İnkılap İzban Dibi 3+1 120 M2 D.Gazlı,İzmir / Buca / Göksu Mah.,Giriş Katı,21 Yaşında,3 + 1,120 m²,14.000
05-10-2024,Daire,Menderes Mah. 3+1 120 M2 Doğalgazlı Lüks Eşyalı Kiralık Daire,İzmir / Buca / Menderes Mah.,3. Kat,25 Yaşında,3 + 1,110 m²,25.000
09-10-2024,Daire,Marka'Dan D.Gazlı Eşyasız Kiralık Daire,İzmir / Buca / Atatürk Mah.,Giriş Katı,4 Yaşında,1 + 1,55 m²,13.000
26-09-2024,Daire,Buca Kuruçeşme Mah Üniversite Yakını Doğalgazlı 2+1 Kiralık Daire,İzmir / Buca / Kuruçeşme Mah.,1. Kat,15 Yaşında,2 + 1,90 m²,15.000
