date,category,ad,loc,floor,age,rooms,gross,price
06-10-2024,Daire,Buca Yeşilbağlar Mahallesi'Nde Aile Apartmanı Arakat 3+1 Kiralık Daire,İzmir / Buca / Yeşilbağlar Mah.,Ara Kat,16 Yaşında,3 + 1,125 m²,20.000
03-10-2024,Daire,Parisadan Site İçinde Eşyalı Dgazlı Klimalı 3+1 Kiralık Daire,İzmir / Buca / Yıldız Mah.,7. Kat,16 Yaşında,3 + 1,125 m²,25.000
02-10-2024,Daire,Marka'Dan Kampüs Yakını Klimalı Eşyalı Kiralık Daire,İzmir / Buca / Atatürk Mah.,Yüksek Giriş,5 Yaşında,1 + 1,55 m²,13.000
25-09-2024,Daire,Ref'Den Kampüs Karşısı Lüks Eşyalı Balkonlu 2+1 Kiralık Daire,İzmir / Buca / Atatürk Mah.,2. Kat,4 Yaşında,2 + 1,80 m²,25.000
13-09-2024,Daire,Buca Adatepe Mahallesi Eşyalı Kiralı 1+1,İzmir / Buca / Adatepe Mah.,3. Kat,6 Yaşında,1 + 1,55 m²,15.000
08-10-2024,Daire,Güneş'Ten 9 Eylül İktisat 5dk Eşyalı 1+1 60m Yüksek Giriş,İzmir / Buca / Yaylacık Mah.,4. Kat,4 Yaşında,1 + 1,60 m²,18.000
10-10-2024,Daire,Viraj Emlak 3+1 150m D.Gazlı Ara Kat Geniş Odalı Atatürk Mah Buca,İzmir / Buca / Atatürk Mah.,2. Kat,10 Yaşında,3 + 1,155 m²,22.500
10-10-2024,Daire,Er Yapı Emlak'Tan T.Tepe Kampüs Civarı D.Gazlı Klimalı Balkonlu,İzmir / Buca / Kuruçeşme Mah.,2. Kat,3 Yaşında,1 + 1,55 m²,18.000
12-09-2024,Daire,Safir'Den Kiralık Sıfır Eşyalı Doğalgazlı 2+1 Daire,İzmir / Buca / Yenigün Mah.,3. Kat,4 Yaşında,2 + 1,95 m²,25.000
25-09-2024,Daire,Buca Ada Emlaktan Adatepe Mh. 1+1 Eşyalı Kiralık Daire,İzmir / Buca / Adatepe Mah.,3. Kat,4 Yaşında,1 + 1,50 m²,12.000
10-09-2024,Daire,Deü Yakını Site İçi Full Eşyalı 1+1 Kıralık Daire,İzmir / Buca / Atatürk Mah.,8. Kat,5 Yaşında,1 + 1,60 m²,18.000
14-08-2024,Daire,Şehrin Göbeğinde Myvia Da Kiralık 3+1 Daire,İzmir / Buca / Buca Koop. Mah.,Bahçe Katı,5 Yaşında,3 + 1,145 m²,45.000
29-09-2024,Daire,Heykel Meydan Üst Kısmında 2+1 Doğalgazlı Klimalı Eşyalı Arakat Daire,İzmir / Buca / Adatepe Mah.,2. Kat,3 Yaşında,2 + 1,70 m²,18.000
08-10-2024,Daire,Buca Çevikbir Meydan'Da Bankalar Yanı 1+1 Merkezi Konum Geniş Doğalgazlı Klimalı Arakat Daire,İzmir / Buca / Kozağaç Mah.,1. Kat,10 Yaşında,2 + 1,85 m²,20.000
23-08-2024,Daire,Özevim Emlaktan Merkezi Konumda Öğrenciye Bekara Uygun Kiralık Eşyalı 3+1 Daire,İzmir / Buca / Mustafa Kemal Mah.,2. Kat,20 Yaşında,3 + 1,146 m²,25.000
10-10-2024,Daire,"Parisa""Dan Site İçinde Yüzme Havuzlu Spor Salonlu Eşyalı Doğalgazlı İki Adet Kliması Var",İzmir / Buca / Atatürk Mah.,Yüksek Giriş,5 Yaşında,1 + 1,55 m²,15.750
02-10-2024,Daire,Marka'Dan Anacadde&Kampüs Yakını Doğal Gazlı Eşyalı Kiralık Dair,İzmir / Buca / Atatürk Mah.,2. Kat,4 Yaşında,1 + 1,55 m²,15.500
07-10-2024,Daire,Buca Kozağaç Mahallesinde Eşyalı 1+1 Kiralık Daire,İzmir / Buca / Kozağaç Mah.,En Üst Kat,5 Yaşında,1 + 1,50 m²,18.000
24-09-2024,Daire,İzmir Buca Bucakoop,İzmir / Buca / Buca Koop. Mah.,8. Kat,25 Yaşında,3 + 1,120 m²,15.000
10-09-2024,Daire,Aslan Emlak Buca Kuruceşme Doğal Ğazlı Asansörlü Kiralık Daire,İzmir / Buca / Kuruçeşme Mah.,1. Kat,5 Yaşında,1 + 1,70 m²,13.000
10-10-2024,Daire,Viraj Emlak Kiralık Teraslı 2+1 70 M D.Gazlı Buca Merkez,İzmir / Buca / Kozağaç Mah.,3. Kat,8 Yaşında,2 + 1,70 m²,16.500
10-10-2024,Daire,Er Yapı Emlak Ofisinden T.Tepe Kampüs Karşısı 1+1 Eşyasız,İzmir / Buca / Kuruçeşme Mah.,2. Kat,5 Yaşında,1 + 1,45 m²,11.000
08-10-2024,Daire,Şirinyer İnklap Mah 3+1 Doğalgaz Kombili Arakat Kiralık Daire,İzmir / Buca / İnkılap Mah.,Ara Kat,25 Yaşında,3 + 1,130 m²,21.000
13-08-2024,Daire,Özpa - Buca Altınkapı Mahallesi Tenis Kulübü Yanı 45 M2 Doğalgazlı 1. Kat Kiralık Sıfır 1+1,İzmir / Buca / Gaziler Mah.,Ara Kat,Sıfır Bina,1 + 1,49 m²,17.000
15-09-2024,Daire,Buca Ada Emlaktan Atatürk Mh. 1+1 Eşyalı Kiralık Daire,İzmir / Buca / Atatürk Mah.,2. Kat,4 Yaşında,1 + 1,55 m²,17.000
15-08-2024,Daire,Buca Atatürk Mh.De Bella Home Sitesi 1+1 Kiralık Daire,İzmir / Buca / Atatürk Mah.,5. Kat,5 Yaşında,1 + 1,55 m²,19.000
05-10-2024,Daire,Buca Şirinyer Hürriyet Mah Eşyalı 1+1 55 M2 D.Gaz Asansör Otoprk,İzmir / Buca / Hürriyet Mah.,2. Kat,Sıfır Bina,1 + 1,55 m²,20.000
04-10-2024,Daire,Erdem Caddesi Civarı 4+1 150 M2 3 Cepheli Doğalgazlı Bakımlı Arakat Daire,İzmir / Buca / Menderes Mah.,2. Kat,25 Yaşında,4 + 1,150 m²,25.000
25-09-2024,Daire,İnönü Mah. Sıfır 1+1 Kiralık Dubleks,İzmir / Buca / İnönü Mah.,1. Kat,Sıfır Bina,1 + 1,70 m²,13.000
26-09-2024,Daire,Hasanağa'Ya Yürüme Mesafesi Acil 1+1 Eşyalı,İzmir / Buca / Atatürk Mah.,Yüksek Giriş,4 Yaşında,1 + 1,52 m²,13.500
18-09-2024,Daire,Buca'Da 3+1 Siteiçi Doğalgazlı Asansörlü Otoparklı Ferah Kiralık Daire Esnafoğlu'Ndan...,İzmir / Buca / Atatürk Mah.,8. Kat,16 Yaşında,3 + 1,150 m²,26.000
02-10-2024,Daire,Marka'Dan H.Ağa Bahçesi Yakını 2+1 Eşyalı&Klimalı Kiralık Daire,İzmir / Buca / Yaylacık Mah.,Yüksek Giriş,4 Yaşında,2 + 1,70 m²,17.000
23-09-2024,Daire,Şirinyer Hürriyet Mah.2+1 100 M2 Kiralık Bakımlı Arakat Daire,İzmir / Buca / Hürriyet Mah.,2. Kat,9 Yaşında,2 + 1,100 m²,23.000
10-10-2024,Daire,Viraj Emlak Ara Kat 2+1 85mt Uçan Yol Civarı Buca Şirinyer,İzmir / Buca / Çamlık Mah.,1. Kat,20 Yaşında,2 + 1,90 m²,14.000
10-09-2024,Daire,Şirinyer Park - Hipodrom Yakını Eşyalı 3+1,İzmir / Buca / Efeler Mah.,2. Kat,12 Yaşında,3 + 1,120 m²,24.000
12-09-2024,Daire,Safir'Den Doğalgazlı Klimalı 1+1 Eşyalı Daire,İzmir / Buca / Atatürk Mah.,2. Kat,4 Yaşında,1 + 1,55 m²,16.000
10-10-2024,Daire,Miraç Ins Kiralık Sıfır Daire,İzmir / Buca / Yıldız Mah.,1. Kat,Sıfır Bina,1 + 1,45 m²,12.999
08-10-2024,Daire,Eşyalı Kiralık Daire Temiz Sahibinden,İzmir / Buca / Göksu Mah.,3. Kat,10 Yaşında,2 + 1,85 m²,17.000
15-09-2024,Daire,Buca Dumlupınar Mah. Kiralık 2+1 Arakat Daire Dogalgazlı,İzmir / Buca / Dumlupınar Mah.,2. Kat,16 Yaşında,2 + 1,110 m²,18.000
29-08-2024,Daire,Üniversite Yakını Cadde Üzeri 3+1 Full Eşyalı Kiralık Daire,İzmir / Buca / Atatürk Mah.,6. Kat,25 Yaşında,3 + 1,130 m²,20.000
29-08-2024,Daire,Saygın Gayrimenkul Den Doğalgazlı Klimalı Eşyalı 1+1 Kiralık Daire,İzmir / Buca / Kuruçeşme Mah.,Ara Kat,5 Yaşında,1 + 1,55 m²,13.500
15-08-2024,Daire,Bella Home Sitesinde Full Eşyalı 1+1 Kiralık Daire,İzmir / Buca / Atatürk Mah.,7. Kat,5 Yaşında,1 + 1,55 m²,18.000
30-09-2024,Residence,Buca Günlük Kiralık Rezidans 7/24 Güvenli Hijyenik,İzmir / Buca / Atatürk Mah.,En Üst Kat,4 Yaşında,2 + 1,90 m²,300
25-09-2024,Daire,İzmir Buca Göksu Mahallesinde Sıfır 3+1 Kiralık Lüks Daire Doğalgaz Asansör Let Işıklandırma,İzmir / Buca / Göksu Mah.,Ara Kat,Sıfır Bina,3 + 1,120 m²,20.000
09-10-2024,Daire,İzmir Buca Çevik Bir Meydanına Yürüme Mesafesin' De Kiralık Daire,İzmir / Buca / Kozağaç Mah.,Zemin,8 Yaşında,3 + 1,130 m²,27.000
10-10-2024,Daire,Er Yapı Emlak Ofisinden T.Tepe Kampüs Karşısı Eşyalı Bahçeli,İzmir / Buca / Kuruçeşme Mah.,Bahçe Katı,5 Yaşında,1 + 1,55 m²,14.000
11-10-2024,Daire,Buca-Tınaztepe'De Kiralık 1+1 Eşyalı Daire,İzmir / Buca / Adatepe Mah.,1. Kat,6 Yaşında,1 + 1,55 m²,13.000
10-10-2024,Daire,Adatepe Mh. Fakülte Yakını ''1+1' Full İkea Eşyalı Kiralık Daire,İzmir / Buca / Atatürk Mah.,Yüksek Giriş,3 Yaşında,1 + 1,60 m²,14.150
02-10-2024,Daire,Marka'Dan Hasanağa Yakını 3+1 D.Gazlı Balkonlu Kiralık Daire,İzmir / Buca / Kozağaç Mah.,3. Kat,5 Yaşında,3 + 1,105 m²,22.000
14-09-2024,Daire,1+1 Eşyalı Kiralık Daire,İzmir / Buca / Kuruçeşme Mah.,2. Kat,6 Yaşında,1 + 1,50 m²,15.000
12-09-2024,Daire,Safir'Den Kapalı Mutfak Eşyalı Balkonlu 1+1 Kiralık Daire,İzmir / Buca / Atatürk Mah.,2. Kat,4 Yaşında,1 + 1,55 m²,19.000
09-10-2024,Daire,Turpa Ayel Yapı Dan 1+1 Kiralık,İzmir / Buca / Çamlıkule Mah.,1. Kat,8 Yaşında,1 + 1,50 m²,16.000
09-10-2024,Daire,İzmir Buca Çaldıran Mah.//Polisokulu Arkasında Emekli Karıkocaya 1+1 Müstakil Kiralık Daire,İzmir / Buca / Çaldıran Mah.,Zemin,30 Yaşında,1 + 1,75 m²,10.000
15-09-2024,Daire,Buca Ada Emlaktan Dumlupınar Mh. 3+1 Eşyalı Kiralık Daire,İzmir / Buca / Dumlupınar Mah.,4. Kat,21 Yaşında,3 + 1,130 m²,20.000
15-08-2024,Daire,Saygın Gayrimenkul Den Doğalgazlı Asansörlü Eşyasız 1+1 Balkonlu Kiralık Daire,İzmir / Buca / Yaylacık Mah.,2. Kat,3 Yaşında,1 + 1,50 m²,13.500
08-10-2024,Daire,Buca Kozagaç Mahhalessi Cadde Üzeri 2+1 Bakımlı Kiralık Daire,İzmir / Buca / Kozağaç Mah.,1. Kat,25 Yaşında,2 + 1,100 m²,15.000
27-09-2024,Daire,Adatepede Hasanağa Bahçesine Yürüme Mesafesinde Kiralık 2+1,İzmir / Buca / Adatepe Mah.,1. Kat,5 Yaşında,2 + 1,85 m²,20.000
26-09-2024,Daire,Buca Özel Tınaztepe Hastanesine Yakın Eşyalı Kiralık 1+1 Daire,İzmir / Buca / Atatürk Mah.,Zemin,6 Yaşında,1 + 1,45 m²,13.750
25-09-2024,Daire,Goldia Hasanağa Parkı Yakını Eşyalı Kiralık 1+1,İzmir / Buca / Adatepe Mah.,2. Kat,4 Yaşında,1 + 1,60 m²,16.000
09-10-2024,Daire,Buca Hoca Ahmet Yesevi Yurdunun Yakinında Eşyalı Kiralık Daire,İzmir / Buca / Yıldız Mah.,1. Kat,10 Yaşında,1 + 1,55 m²,16.000
23-09-2024,Daire,Buca Yıldız 1+1 45 M2 Doğalgazlı Kiralık Daire,İzmir / Buca / Yıldız Mah.,Zemin,5 Yaşında,1 + 1,45 m²,12.000
23-09-2024,Daire,Eğitim Ve İktisat Fakültesine Yürüyüş Mesafesinde Heykel Meydan Üstü 1+1 78 M2 Asansörlü Lüks Sıfır,İzmir / Buca / Yaylacık Mah.,4. Kat,Sıfır Bina,1 + 1,78 m²,15.000
02-10-2024,Daire,Marka'Dan Anacadde&Kampüs Yakını Eşyalı Klimalı Kiralık Daire,İzmir / Buca / Kozağaç Mah.,2. Kat,4 Yaşında,1 + 1,55 m²,15.000
04-10-2024,Daire,Çamlıkule Mh. Merkezi Konumda // 2+1 // D.Gazlı Arakat Kiralık,İzmir / Buca / Çamlıkule Mah.,3. Kat,16 Yaşında,2 + 1,130 m²,16.500
10-10-2024,Daire,Şirinyer Ufuk Mahallesine Stüdyo Daire 1+0 Tuvalet Banyo,İzmir / Buca / Ufuk Mah.,Yüksek Giriş,4 Yaşında,1 + 1,55 m²,10.000
04-10-2024,Daire,Üniversite Karşısı 1+1 Eşyalı Kiralık Daire,İzmir / Buca / Kuruçeşme Mah.,Ara Kat,5 Yaşında,1 + 1,50 m²,22.000
03-10-2024,Daire,Buca Üçkuyular 500m Asansörlü Doğalgazlı 3+1 Dubleks,İzmir / Buca / Kozağaç Mah.,4. Kat,1 Yaşında,3 + 1,130 m²,22.000
03-10-2024,Daire,Yeşilbağlar Mah. Buca Aile Apartmanı 11bin Tl,İzmir / Buca / Yenigün Mah.,Zemin,30 Yaşında,2 + 1,100 m²,11.000
27-09-2024,Daire,Nato Kavşağında Asansörlü Otoparklı Balkonlu Doğalgazlı 2+1,İzmir / Buca / Hürriyet Mah.,Yüksek Giriş,5 Yaşında,2 + 1,85 m²,19.000
25-09-2024,Daire,Has Cetınlerden Kıralık 1+1,İzmir / Buca / Adatepe Mah.,Yüksek Giriş,5 Yaşında,1 + 1,55 m²,16.000
20-09-2024,Daire,"Sahibinden Sahibinden Full Eşyalı, Doğal Gazlı, Klimalı, 2+1 Kiralık Daire",İzmir / Buca / Adatepe Mah.,3. Kat,10 Yaşında,2 + 1,100 m²,22.000
18-09-2024,Daire,Kozağaç Pazaryerinde Mükemmel Konumda 3+1 Eşyasız Kiralık Daire,İzmir / Buca / Kozağaç Mah.,2. Kat,25 Yaşında,3 + 1,145 m²,22.000
01-10-2024,Daire,Şirinyer İzban Dibinde 2+1 Eşyalı Kiralık Daire,İzmir / Buca / Menderes Mah.,1. Kat,12 Yaşında,2 + 1,90 m²,24.000
27-09-2024,Daire,Şirinyer'De Günlük 800 1+1,İzmir / Buca / Barış Mah.,Yarı Bodrum,25 Yaşında,1 + 1,50 m²,15.000
04-09-2024,Daire,Kiralık Daire (Öğrenciye),İzmir / Buca / Adatepe Mah.,2. Kat,15 Yaşında,3 + 1,110 m²,22.000
15-08-2024,Daire,"Sahibinden, 5 Klima+doğalgaz,140 M2 3+1 Eğitim Ve Hukuk Fak.10dk",İzmir / Buca / Yaylacık Mah.,Ara Kat,18 Yaşında,3 + 1,150 m²,25.000
27-09-2024,Daire,Ay Gayrimenkul'Den Adatepe Mh. 3+1 Geniş Eyşalı Kiralık Daire!!,İzmir / Buca / Adatepe Mah.,4. Kat,11 Yaşında,3 + 1,130 m²,18.000
09-09-2024,Daire,Bucakoop Mah. 1+1 55m2 Full Eşyalı Kiralık Daire,İzmir / Buca / Atatürk Mah.,Ara Kat,5 Yaşında,1 + 1,55 m²,21.000
03-10-2024,Daire,1+1 Ve 2+1 Lüks Apart Daireler - Konforlu Ve Lüks Günlük Evler,İzmir / Buca / Adatepe Mah.,En Üst Kat,5 Yaşında,2 + 1,80 m²,400
11-10-2024,Daire,Goldia Yapı'Dan Hasanağa Parkı Yakını Kiralık Eşyalı 1+1,İzmir / Buca / Adatepe Mah.,Ara Kat,4 Yaşında,1 + 1,55 m²,15.000
07-10-2024,Daire,Buca-İnönü Mh.De Kiralık 1+1 Yeni Daire,İzmir / Buca / İnönü Mah.,2. Kat,Sıfır Bina,1 + 1,70 m²,12.000
12-09-2024,Daire,Safir'Den Eşyalı Kiralık Kampüs Yakını 1+1 Daire,İzmir / Buca / Kuruçeşme Mah.,1. Kat,4 Yaşında,1 + 1,55 m²,15.000
20-09-2024,Daire,Buca Yiğitler Mh. 2+1 Kapalı Mutfak Doğalgazlı Kiralık Daire,İzmir / Buca / Yiğitler Mah.,2. Kat,25 Yaşında,2 + 1,95 m²,18.500
20-09-2024,Daire,Buca Mustafa Kemal Mah Kiralık Daire Reb Gayrimenkulden,İzmir / Buca / Mustafa Kemal Mah.,Yüksek Giriş,Sıfır Bina,2 + 1,110 m²,22.000
05-09-2024,Daire,Buca I Ulusalofıs Gayrımenkul 2+1 Esyali Kiralik Daıre,İzmir / Buca / Menderes Mah.,2. Kat,35 Yaşında,2 + 1,110 m²,22.000
15-09-2024,Daire,Marka'Dan Cadde Üzerinde 3+1 Arakat D.Gazlı Kiralık Daire,İzmir / Buca / Atatürk Mah.,2. Kat,21 Yaşında,3 + 1,120 m²,20.000
27-09-2024,Daire,Barış Mah 1+1 Doğalgazlı Eşyalı Kiralık Daire,İzmir / Buca / Ufuk Mah.,Zemin,8 Yaşında,1 + 1,65 m²,18.500
11-10-2024,Daire,Sahibinden Deü Tınaztepe Kampüse Sıfır Konumda Klimalı Daire,İzmir / Buca / Atatürk Mah.,Giriş Katı,4 Yaşında,1 + 1,50 m²,14.000
16-09-2024,Daire,Sane Gayrimenkul Den Buca Adatepe De Hasanağa Parki Yakını Kiralık Daire,İzmir / Buca / Adatepe Mah.,2. Kat,10 Yaşında,2 + 1,85 m²,21.000
07-10-2024,Daire,Buca Şirinyer'De Konak Tünel Çıkışı Sağa Dönüşde A101 Alt Tarafında 100m2 3+1 Daire,İzmir / Buca / Hürriyet Mah.,3. Kat,30 Yaşında,3 + 1,110 m²,13.000
23-09-2024,Daire,Akıncılar Mah.Hat Boyunda Full Tadilatlı Arakat3+1 Kiralık Daire,İzmir / Buca / Akıncılar Mah.,1. Kat,27 Yaşında,3 + 1,120 m²,22.500
18-09-2024,Daire,3+1 Eşyalı Kiralık Daire Hasanaga Bahçesine 800 Mtre,İzmir / Buca / Yıldız Mah.,2. Kat,4 Yaşında,3 + 1,140 m²,30.000
18-09-2024,Daire,Turyap Buca'Dan Çamlıpınar Mah.De Ara Kat Eşyalı Kiralık 2+1 Dai,İzmir / Buca / Çamlıpınar Mah.,2. Kat,13 Yaşında,2 + 1,100 m²,18.250
29-09-2024,Daire,Ref'Den Kampüs Karşısı Lüks Eşyalı Balkonlu 2+1 Kiralık Daire,İzmir / Buca / Kuruçeşme Mah.,2. Kat,4 Yaşında,2 + 1,80 m²,25.000
27-09-2024,Daire,-Ay Gayrimenkul'Den- Yaylacık Mh. 4+1 Eşyalı Kiralık Daire!!,İzmir / Buca / Yaylacık Mah.,3. Kat,16 Yaşında,4 + 1,140 m²,24.950
24-08-2024,Daire,Kampüs Yakını- Havuzlu Site İçi Kiralık 1+1 70m2 Daire!!,İzmir / Buca / Kuruçeşme Mah.,3. Kat,4 Yaşında,1 + 1,70 m²,21.000
30-09-2024,Daire,Sahibinden Temmuza Kadar Kiralık Eşyalı Stüdyo Daire,İzmir / Buca / Adatepe Mah.,Bahçe Katı,5 Yaşında,1 + 1,40 m²,13.000
17-09-2024,Daire,Kuruçeme Pazar Yeri Karşısı Arakat Kombili Kiralık 2+0 Daire,İzmir / Buca / Kuruçeşme Mah.,2. Kat,5 Yaşında,2 + 0,65 m²,14.000
28-09-2024,Daire,Goldia Yapı'Dan Kampüs Yakını 1+1 Eşyalı Kiralık,İzmir / Buca / Atatürk Mah.,2. Kat,4 Yaşında,1 + 1,55 m²,16.500
25-09-2024,Daire,Full Eşyalı / 1+0 / Klimalı - Elektrik Ve Su Kiraya Dahildir !!!,İzmir / Buca / Adatepe Mah.,2. Kat,5 Yaşında,1 + 1,30 m²,13.500
15-09-2024,Daire,Marka'Dan Anacadde&Kampüs Yakını Eşyalı Klimalı Kiralık Daire,İzmir / Buca / Adatepe Mah.,2. Kat,4 Yaşında,1 + 1,55 m²,13.000
09-10-2024,Daire,Ev Sahibinden Kiralik 2 Oda 1 Salon Eşyalı 110m2 Daire,İzmir / Buca / Barış Mah.,3. Kat,8 Yaşında,2 + 1,115 m²,13.000
10-10-2024,Daire,Kiralık Dairemiz Öğrenciye Veya Kamu.Personeline,İzmir / Buca / Yıldız Mah.,En Üst Kat,29 Yaşında,3 + 1,130 m²,17.500
30-09-2024,Daire,Buca Dumlupınar Mah. 2+1 Eşyalı Kiralık Daire,İzmir / Buca / Dumlupınar Mah.,4. Kat,9 Yaşında,2 + 1,80 m²,20.000
03-10-2024,Daire,Doğum Hastanesi Karşısında 3+1 Kiralık Daire,İzmir / Buca / Yıldız Mah.,5. Kat,15 Yaşında,3 + 1,110 m²,23.000
10-10-2024,Daire,Sahibinden 15 Hazirana Kadar Kiralıktır,İzmir / Buca / Dicle Mah.,Teras Katı,10 Yaşında,1 + 1,122 m²,20.000
21-09-2024,Daire,Adatepede Güzel Lokasyonlu 2+1,İzmir / Buca / Adatepe Mah.,En Üst Kat,10 Yaşında,2 + 1,90 m²,11.000
07-10-2024,Daire,Atölye'Den Hasanağa Bahçesi Yakını Tadilatlı 135 M² Kiralık 3+1,İzmir / Buca / Atatürk Mah.,1. Kat,20 Yaşında,3 + 1,145 m²,18.500
14-08-2024,Daire,Hasanağa Bahçesine 50mt Geniş Ferah 1+1,İzmir / Buca / Kozağaç Mah.,Yüksek Giriş,3 Yaşında,1 + 1,60 m²,18.000
04-10-2024,Daire,Bucaparisa'Dan Kozağaç Meydan Yakını Kiralık 2+1,İzmir / Buca / Çamlıkule Mah.,3. Kat,18 Yaşında,2 + 1,100 m²,13.000
09-09-2024,Daire,Güneş'Ten 3+1 135m2 D.Gazlı Eşyalı İzbana 5dk Kiralık Daire,İzmir / Buca / Hürriyet Mah.,Yüksek Giriş,4 Yaşında,3 + 1,130 m²,27.500
20-08-2024,Daire,Ref'Den Havuzlu Sitede Lüks Dizayn D.Gazlı Klimalı Balkonlu 1+1,İzmir / Buca / Kuruçeşme Mah.,3. Kat,Sıfır Bina,1 + 1,55 m²,22.000
03-10-2024,Daire,Yenigün Bölgesinde Kiralık 3+1 Daire,İzmir / Buca / Fırat Mah.,2. Kat,Sıfır Bina,3 + 1,140 m²,35.000
07-09-2024,Daire,Mert Tekin'Den Üniversite Yakını Full Eşyalı Merkezi Konumda 1+1,İzmir / Buca / Kuruçeşme Mah.,Giriş Katı,5 Yaşında,1 + 1,55 m²,15.000
