date,category,ad,loc,floor,age,rooms,gross,price
11-10-2024,Daire,Buca Çaldıran Mah.//Polisokulu Arkası Uçanyolyakını//Şirinyer İzbana 15dk Mesafede//Emekliye Daire,İzmir / Buca / Çaldıran Mah.,Zemin,30 Yaşında,2 + 1,85 m²,12.000
25-08-2024,Daire,Buca Menders Cad. Üstü Full Eşyalı Kiralık 2+1 Ara Kat Daire,İzmir / Buca / Hürriyet Mah.,Ara Kat,35 Yaşında,2 + 1,145 m²,22.000
20-09-2024,Daire,Fırat Mah. 3+1 Arakat Çift Balkonlu 150 M2 Kiralık Daire,İzmir / Buca / Fırat Mah.,2. Kat,18 Yaşında,3 + 1,150 m²,19.750
15-09-2024,Daire,Marka'Dan Anacadde&Kampüs Yakını Doğal Gazlı Eşyalı Kiralık Dair,İzmir / Buca / Atatürk Mah.,2. Kat,4 Yaşında,1 + 1,55 m²,15.500
27-09-2024,Daire,Yenigün Mahallesinde Doğalgazlı Bahçeli 3+1,İzmir / Buca / Yenigün Mah.,Yüksek Giriş,16 Yaşında,3 + 1,125 m²,14.500
29-09-2024,Daire,Yesevi Yurdu Caddesinde Sıfır Eşyalı Kiralık Daire,İzmir / Buca / Atatürk Mah.,2. Kat,5 Yaşında,1 + 1,55 m²,18.000
10-10-2024,Daire,Üçkuyular Meydan Hasanağa Bahçesinde ''1+1'' Dgaz-Klimalı,İzmir / Buca / Atatürk Mah.,En Üst Kat,5 Yaşında,1 + 1,60 m²,16.750
26-09-2024,Daire,Kuruçeşmede Merkezi Konum Kiralık 1+1 Eşyalı !,İzmir / Buca / Kuruçeşme Mah.,Ara Kat,12 Yaşında,1 + 1,55 m²,15.500
09-10-2024,Daire,Turyap Bucadan H.A. Yesevi Yurdu Yakını 2+1 Eşyalı D.Gazlı Daire,İzmir / Buca / Yıldız Mah.,Yüksek Giriş,5 Yaşında,2 + 1,60 m²,21.000
01-10-2024,Daire,Otokent Yakını Eshot Genel Müdürlüğü Karşısı 150 M² Ferah Kiralık 3+1,İzmir / Buca / İnönü Mah.,3. Kat,20 Yaşında,3 + 1,150 m²,17.000
14-09-2024,Daire,Buca Menderes Mah. Belediye Yakını Eşyalı Kiralık 1+1 Daire,İzmir / Buca / Menderes Mah.,Giriş Katı,6 Yaşında,1 + 1,60 m²,15.000
03-10-2024,Daire,Parisa'Dan Tınaztepe Hast. Ve Kampüse Yakın Kiralık 3+1 Daire,İzmir / Buca / Yıldız Mah.,7. Kat,16 Yaşında,3 + 1,125 m²,19.500
07-09-2024,Daire,Güneş Emlak'Tan Efeler Mahallesi 3+1 125m2 D.Gazlı Kiralık Daire,İzmir / Buca / Vali Rahmi Bey Mah.,5. Kat,25 Yaşında,3 + 1,125 m²,19.000
29-08-2024,Daire,Ref’Den Mükemmel Konum D.Gaz+balkon+ebeveyn Banyolu Kiralık 3+1,İzmir / Buca / Kuruçeşme Mah.,2. Kat,5 Yaşında,3 + 1,120 m²,21.500
04-09-2024,Daire,İzmir Buca Menderes Mahallesinde Öğrenciye Kiralık 3+1 Daire,İzmir / Buca / Menderes Mah.,1. Kat,27 Yaşında,3 + 1,140 m²,25.000
07-10-2024,Daire,Buca Çevikbir'De Hastane Yanı Merkezi Konum 3+1 D.Gazlı 120m2 Kiralık Daire,İzmir / Buca / Vali Rahmi Bey Mah.,Yüksek Giriş,15 Yaşında,3 + 1,130 m²,18.000
20-08-2024,Daire,İzmir Buca Akıncılar Mah. De 1+ 1 Kiralık Daire,İzmir / Buca / Akıncılar Mah.,1. Kat,2 Yaşında,1 + 1,55 m²,17.000
14-08-2024,Daire,Meydan Yakını Arakat Doğalgazlı Sıfır Otomatik Panjurlu 1+1,İzmir / Buca / Kozağaç Mah.,1. Kat,Sıfır Bina,1 + 1,56 m²,13.500
15-09-2024,Daire,Marka'Dan Anacadde&Kampüs Yakını Klimalı Kiralık Daire,İzmir / Buca / Atatürk Mah.,Zemin,4 Yaşında,1 + 1,55 m²,12.000
03-09-2024,Daire,Buca Atatürk Mahallesinde Kiralık Çift Banyolu Arakat Daire,İzmir / Buca / Atatürk Mah.,2. Kat,20 Yaşında,3 + 1,130 m²,16.000
28-09-2024,Daire,Hasanağa Bahçesi Üniversite Arkası Eşyaşı Geniş Balkonlu Kiralık Daire,İzmir / Buca / Adatepe Mah.,2. Kat,8 Yaşında,11 + 18,60 m²,18.000
13-09-2024,Daire,İzmir Buca Kuruçeşme Mh Kiralık 2+1 Açık Mutfaklı Daire 9 Eylül Ve Tınaztepenin Karşısında,İzmir / Buca / Adatepe Mah.,2. Kat,4 Yaşında,2 + 1,75 m²,18.000
27-09-2024,Daire,Kampüs Karşısı Geniş Balkonlu Full Eşyalı Lüx Daire!!!,İzmir / Buca / Kuruçeşme Mah.,4. Kat,4 Yaşında,1 + 1,50 m²,18.500
24-09-2024,Daire,Turyap Buca'Dan Öğrenciye Memura Uygun 1+1 Eşyalı Daire,İzmir / Buca / Atatürk Mah.,3. Kat,17 Yaşında,1 + 1,45 m²,14.000
02-09-2024,Daire,Kozağaç Meydan Yakını Doğalgazlı Teras Katı 2+1 Daire,İzmir / Buca / Kozağaç Mah.,4. Kat,20 Yaşında,2 + 1,110 m²,15.000
03-10-2024,Daire,Parisadan Havuzlu Site İçinde Eşyalı Kiralık 1+1,İzmir / Buca / Atatürk Mah.,Giriş Katı,5 Yaşında,1 + 1,55 m²,16.500
12-09-2024,Daire,Safir'Den Kozağaç Mahallesinde 3+1 Kiralık Daire,İzmir / Buca / Kozağaç Mah.,3. Kat,5 Yaşında,3 + 1,120 m²,25.000
07-09-2024,Daire,Güneş Emlak'Tan 3+1 Ara Kat Full Eşyalı İzban'A Yürüme Mesafesinde Kiralık Daire,İzmir / Buca / Efeler Mah.,2. Kat,15 Yaşında,3 + 1,125 m²,25.000
16-08-2024,Daire,Yenigün Mah. Site İçi 4+1 285m2 Teraslı Havuzlu Ultra Lüks Daire,İzmir / Buca / Yenigün Mah.,8. Kat,5 Yaşında,4 + 1,285 m²,50.000
07-10-2024,Daire,Buca Adatepe Kiralık Daire 1+1 Eşyasız Doğalgazlı,İzmir / Buca / Yaylacık Mah.,Kot 1,4 Yaşında,1 + 1,55 m²,12.000
05-10-2024,Daire,Üçkuyular Meydan Ve Fakülteler Yakını '2+1' Arakat-Dgazlı Daire,İzmir / Buca / Atatürk Mah.,2. Kat,15 Yaşında,2 + 1,75 m²,15.000
23-09-2024,Daire,Baris Mah 3+1 Kiralik Daire,İzmir / Buca / Barış Mah.,3. Kat,25 Yaşında,3 + 1,130 m²,23.000
01-10-2024,Daire,Atölye'Den Adatepe Mahallesi Üniversite Yakını Ful Eşyalı Kiralık 2+1 Daire,İzmir / Buca / Adatepe Mah.,3. Kat,8 Yaşında,2 + 1,78 m²,25.000
03-10-2024,Daire,Arga'Dan Buca Çevik Bir'De Zemin Kat 2+1 Kiralık Daire.,İzmir / Buca / Yenigün Mah.,Yüksek Giriş,25 Yaşında,3 + 1,100 m²,13.500
15-09-2024,Daire,Marka'Dan Anacadde&Kampüs Yakını D.Gazlı 3+1 Kiralık Daire,İzmir / Buca / Atatürk Mah.,9. Kat,21 Yaşında,3 + 1,120 m²,27.000
30-09-2024,Daire,Kuruçeşme Mah. Havuzlu Site İçinde Full Eşyalı 1+1 Kiralık Daire,İzmir / Buca / Adatepe Mah.,3. Kat,1 Yaşında,1 + 1,55 m²,23.000
25-09-2024,Daire,Hasanağa 300 Mtre Sıfır Esyalı 1+1 Kiralık Daire,İzmir / Buca / Atatürk Mah.,2. Kat,Sıfır Bina,1 + 1,50 m²,18.000
13-09-2024,Daire,Üniversite Yakını Ara Kat Asansörlü Doğalgaz Klima Eşyalı 1+1,İzmir / Buca / Yaylacık Mah.,1. Kat,1 Yaşında,1 + 1,50 m²,16.000
15-09-2024,Daire,Buca Ada Emlaktan Yaylacık Mh. 3+1 Site İçersinde Kiralık Daire,İzmir / Buca / Yaylacık Mah.,7. Kat,21 Yaşında,3 + 1,160 m²,17.000
25-09-2024,Daire,Buca Göksu Mahalesinde 2+1kiralık Daire,İzmir / Buca / Göksu Mah.,Çatı Katı,20 Yaşında,2 + 1,100 m²,10.000
12-09-2024,Daire,Safir'Den Doğalgazlı Klimalı 3+1 Eşyalı Daire,İzmir / Buca / Atatürk Mah.,2. Kat,2 Yaşında,3 + 1,110 m²,30.000
07-09-2024,Daire,Güneş Emlak'Tan 1+1 Asansörlü Otoparklı Sıfır Lüks Kiralık Daire,İzmir / Buca / İnkılap Mah.,Yüksek Giriş,Sıfır Bina,1 + 1,45 m²,15.000
09-10-2024,Daire,Turyap Buca'Dan Üniversite Yakını Full Eşyalı D.Gazlı 1+1 Daire,İzmir / Buca / Yıldız Mah.,2. Kat,7 Yaşında,1 + 1,50 m²,16.000
03-10-2024,Daire,Barış Mah Ecevit Parki Yaninda 3+1 Kiralik Daire,İzmir / Buca / Barış Mah.,2. Kat,25 Yaşında,3 + 1,130 m²,18.000
05-09-2024,Daire,Yenigün Mahallesi'Nde 3+1 Doğalgazlı Daire,İzmir / Buca / Yenigün Mah.,4. Kat,20 Yaşında,3 + 1,135 m²,20.000
07-10-2024,Daire,Okan Emlaktan Buca Hasanağa Bahçesi Yakını 1+1 Daire,İzmir / Buca / Adatepe Mah.,3. Kat,8 Yaşında,1 + 1,55 m²,15.500
05-10-2024,Daire,D.Gazlı Geniş 4+1 Öğrenciye Memura Kiralık Ev,İzmir / Buca / Yaylacık Mah.,Ara Kat,18 Yaşında,4 + 1,130 m²,22.000
03-09-2024,Daire,Buca - İnönü' De Kiralık Lüx Daire,İzmir / Buca / İnönü Mah.,2. Kat,Sıfır Bina,2 + 1,100 m²,20.000
31-08-2024,Daire,Menderes Cad. Bitişiği Merkezi Konumda 3+1 Ara Kat Kiralık Daire,İzmir / Buca / Güven Mah.,2. Kat,30 Yaşında,3 + 1,135 m²,20.000
21-08-2024,Daire,Özel Tınaztepe Hastane Karşısı Lüx Yapılı Geniş 3+1 Daire,İzmir / Buca / Kuruçeşme Mah.,2. Kat,7 Yaşında,3 + 1,165 m²,20.000
07-09-2024,Daire,Kuruçeşme Meydanda Ara Kat+doğalgaz+balkon+çift Cepheli+ebeveyn Kiralık 3+1,İzmir / Buca / Kuruçeşme Mah.,Ara Kat,5 Yaşında,3 + 1,125 m²,21.000
22-09-2024,Daire,Açıklamayı Okuyun Atatürk Mah Site İçerisinde Full Eşyalı Ultra Lüx Daire,İzmir / Buca / Atatürk Mah.,6. Kat,5 Yaşında,1 + 1,65 m²,17.000
02-10-2024,Daire,Marka'Dan Merkezi Konumda Klimalı Balkonlu Kiralık Daire,İzmir / Buca / Atatürk Mah.,1. Kat,4 Yaşında,1 + 1,55 m²,15.000
01-10-2024,Daire,Buca Kuruçeşme Üniversite Karşısı Kiralık Eşyalı Daire,İzmir / Buca / Kuruçeşme Mah.,1. Kat,7 Yaşında,2 + 0,55 m²,18.000
05-10-2024,Daire,Buca Yeşilbağlar Mah.'De 2+1 Ara Kat Bakımlı Kiralık Daire,İzmir / Buca / Yeşilbağlar Mah.,3. Kat,21 Yaşında,2 + 1,110 m²,14.000
13-08-2024,Daire,Ata Emlktan Şirinyer Merkezde Çift Cepheli 3+1 Doğalgazlı Daire.,İzmir / Buca / Hürriyet Mah.,4. Kat,40 Yaşında,3 + 1,140 m²,17.500
25-09-2024,Daire,Şirinyer Namıkkemal Caddesinde 3+1 Arakat Daire.İzbana Yürüme Mesafesinde,İzmir / Buca / Hürriyet Mah.,Ara Kat,26 Yaşında,3 + 1,118 m²,15.000
14-08-2024,Daire,Geniş Arakat Doğalgazlı Yeni Bina Lüx 1+1,İzmir / Buca / Kozağaç Mah.,1. Kat,4 Yaşında,1 + 1,58 m²,16.000
03-10-2024,Daire,Kız Öğrenciye Yada Aileye Full Eşyalı D.Gazlı Kiralık Daire,İzmir / Buca / Atatürk Mah.,3. Kat,15 Yaşında,3 + 1,120 m²,25.000
18-09-2024,Daire,Buca Üçkuyular Meydan Mewkii 2+1 Eşyalı Klimalı Lüx Kiralık Daire Esnafoğlu'Ndan...,İzmir / Buca / Atatürk Mah.,3. Kat,4 Yaşında,2 + 1,80 m²,24.000
29-09-2024,Daire,Adatepe De Kiralık Eşyalı Daire,İzmir / Buca / Adatepe Mah.,2. Kat,8 Yaşında,1 + 1,55 m²,16.000
12-09-2024,Daire,Safir'Den Yıldız Mahallesinde Eşyalı Doğalgazlı 2+1 Kiralık,İzmir / Buca / Yıldız Mah.,Giriş Katı,11 Yaşında,2 + 1,80 m²,25.000
02-10-2024,Daire,Marka'Dan Kampüs Yakını Eşyalı 2+0 Klimalı D.Gazlı Kiralık Daire,İzmir / Buca / Adatepe Mah.,4. Kat,4 Yaşında,2 + 0,70 m²,16.500
28-09-2024,Daire,Atölye'Den Yaylacık Mah.Doğalgazlı Eşyalı 1+1 Kiralık Daire,İzmir / Buca / Yaylacık Mah.,3. Kat,5 Yaşında,1 + 1,53 m²,15.000
02-10-2024,Daire,Hasanağa Parki Yaninda 3+1 Kiralik Daire,İzmir / Buca / Adatepe Mah.,Giriş Katı,30 Yaşında,3 + 1,130 m²,17.000
10-09-2024,Daire,Hasanağa Meydana Birkaç Sokak 2+1 Asansörlü Otoparklı Dgaz Kombili Ankastreli Eşyalı Lüks Daire,İzmir / Buca / Kozağaç Mah.,4. Kat,4 Yaşında,2 + 1,80 m²,20.000
27-09-2024,Daire,Buca Dumlupınar Çevikbir Üçkuyular Meydanda 2+1 Full Eşyalı Kiralık Daire,İzmir / Buca / Dumlupınar Mah.,3. Kat,2 Yaşında,2 + 1,100 m²,30.000
05-09-2024,Daire,Barış Mh 1+1 Doğalgazl Asansörlü Balkonlu Kiralık Sıfır Daireler,İzmir / Buca / Barış Mah.,3. Kat,Sıfır Bina,1 + 1,55 m²,20.000
27-09-2024,Daire,-Ay Gayrimenkul'Den- İnönü Mh. 2+1 Uygun Kiralık Daire!,İzmir / Buca / İnönü Mah.,4. Kat,11 Yaşında,2 + 1,100 m²,12.450
12-09-2024,Daire,Safir'Den Doğalgazlı Eşyalı 2+1 Kiralık Daire,İzmir / Buca / Atatürk Mah.,2. Kat,3 Yaşında,2 + 1,85 m²,25.000
26-08-2024,Daire,İzmir Buca Bucakoop,İzmir / Buca / Buca Koop. Mah.,3. Kat,25 Yaşında,3 + 1,120 m²,22.000
15-09-2024,Daire,Marka'Dan Merkezi Konumda 1+1 Eşyalı Klimalı Kiralık Daire,İzmir / Buca / Atatürk Mah.,2. Kat,3 Yaşında,1 + 1,50 m²,15.000
01-10-2024,Daire,Goldia Yapıdan Tınaztepe Kampüse Yakın 1+1,İzmir / Buca / Kuruçeşme Mah.,Yüksek Giriş,5 Yaşında,1 + 1,55 m²,15.500
17-08-2024,Daire,Kiralık 3+1 Arakat Doğalgazlı,İzmir / Buca / Hürriyet Mah.,3. Kat,25 Yaşında,3 + 1,120 m²,20.000
17-09-2024,Daire,Buca Atatürk Mahallesinde Eşyalı Kiralık Daire,İzmir / Buca / Atatürk Mah.,1. Kat,5 Yaşında,1 + 1,60 m²,15.500
10-10-2024,Daire,Er Yapı Emlak Ofisi 2+1 Eşyasız Klimalı Hasanağa Bahçesi Yanında,İzmir / Buca / Dumlupınar Mah.,2. Kat,5 Yaşında,2 + 1,75 m²,20.000
22-09-2024,Daire,Adatepe Mh 1+1 Kiralik,İzmir / Buca / Adatepe Mah.,1. Kat,15 Yaşında,1 + 1,50 m²,14.000
19-08-2024,Daire,Buca Gediz Saatkulesi Arkası//Sevgiyolu Yakını//Dolmuş Geçitiği Yolda//5yıllık Balkonlu/Bahçeli Dair,İzmir / Buca / İnönü Mah.,Yüksek Giriş,5 Yaşında,2 + 1,75 m²,15.000
02-10-2024,Daire,Üniversite Yakını 1+0 Eşyalı D.Gazlı Merkezi Konumda Kiralık Lüks Daireler,İzmir / Buca / Yaylacık Mah.,2. Kat,Sıfır Bina,Stüdyo,40 m²,13.000
20-09-2024,Daire,Çamlıkule Mh. Merkezi Konumda // 2+1 // D.Gazlı Arakat Kiralık,İzmir / Buca / Çamlıkule Mah.,2. Kat,16 Yaşında,2 + 1,130 m²,16.500
03-10-2024,Daire,Dokuz Eylül Üniversitesi Yakını Kiralık Eşyalı...,İzmir / Buca / Yaylacık Mah.,Zemin,18 Yaşında,2 + 1,55 m²,13.500
19-09-2024,Daire,Turyap Buca'Dan Atatürk Mh.De Öğrenciye Kiralık 1+0 Daire,İzmir / Buca / Atatürk Mah.,2. Kat,13 Yaşında,Stüdyo,40 m²,12.500
12-09-2024,Daire,Özpa - Şirinyer İzbanda Doğalgazlı Açık Otoparklı Temiz 1+1 Kiralık Daire,İzmir / Buca / Hürriyet Mah.,3. Kat,4 Yaşında,1 + 1,55 m²,17.000
02-10-2024,Daire,Marka'Dan Merkezi Konumda 3+1 Klima D.Gaz Kiralık Daire,İzmir / Buca / Yaylacık Mah.,4. Kat,5 Yaşında,3 + 1,150 m²,34.000
06-10-2024,Daire,Merkezi Konumda Kiralık 2+1 Daire 100 Metrekare,İzmir / Buca / Güven Mah.,3. Kat,8 Yaşında,2 + 1,110 m²,10.000
31-08-2024,Daire,2 Yıl Süre Kiralık Daire,İzmir / Buca / Efeler Mah.,Yüksek Giriş,31 Yaşında,3 + 1,135 m²,24.000
23-09-2024,Daire,Buca Atatürk Mahallesinde Kiralık 1+1 Daire,İzmir / Buca / Atatürk Mah.,Yüksek Giriş,7 Yaşında,1 + 1,50 m²,11.000
26-09-2024,Daire,Viraj Emlak Kiralık Eşyalı 1+1 50m Adatepe Buca,İzmir / Buca / Adatepe Mah.,2. Kat,7 Yaşında,1 + 1,50 m²,15.500
20-08-2024,Daire,Ref'Den Doğuş Cad'De 145 M2 D.Gazlı Balkonlu Kiralık 3+1,İzmir / Buca / Kuruçeşme Mah.,2. Kat,16 Yaşında,3 + 1,155 m²,20.000
30-09-2024,Daire,Buca Kadın Doğum Hast. Yakını 2+0 65 M2 Asansörlü Arakat Balkonlu Kiralık Daire,İzmir / Buca / Atatürk Mah.,2. Kat,11 Yaşında,2 + 0,70 m²,17.000
10-09-2024,Daire,"Merkezi Lokasyonda,Kapalı Mutfak,Ara Kat, 2+1 Kiralık Daire",İzmir / Buca / Kuruçeşme Mah.,2. Kat,5 Yaşında,2 + 1,95 m²,21.500
02-10-2024,Daire,Marka'Dan Merkezi Konumda D.Gazlı Eşyasız Kiralık Daire,İzmir / Buca / Atatürk Mah.,Giriş Katı,4 Yaşında,1 + 1,55 m²,13.000
07-10-2024,Daire,Buca Hasanağa Bahçesi Yakını 1+1 35m2 Klimalı Kiralık Daire,İzmir / Buca / Atatürk Mah.,2. Kat,7 Yaşında,1 + 1,35 m²,10.000
04-10-2024,Daire,Er Yapı Emlak Ofisinden T.Tepe Kampüs Karşısı Cadde Üzeri,İzmir / Buca / Kuruçeşme Mah.,Ara Kat,10 Yaşında,1 + 1,49 m²,16.500
03-10-2024,Daire,Bucaparisa'Dan Kadın Doğum Hastanesi Yanı Klimalı 3+1,İzmir / Buca / Atatürk Mah.,1. Kat,21 Yaşında,3 + 1,140 m²,16.000
17-09-2024,Daire,Ref’Den Doğuş Cad’De Arakat Asansörlü Doğalgazlı Kiralık 1+1,İzmir / Buca / Kuruçeşme Mah.,2. Kat,3 Yaşında,1 + 1,45 m²,16.000
12-09-2024,Daire,Kampüse Yürüme Mesafesinde Fırsat Daire,İzmir / Buca / Kuruçeşme Mah.,Ara Kat,4 Yaşında,1 + 1,50 m²,15.500
02-10-2024,Daire,Buca Menderes Mahallesinde Kiralık 3+1 Daire,İzmir / Buca / Ufuk Mah.,Ara Kat,25 Yaşında,3 + 1,130 m²,18.000
26-09-2024,Daire,Viraj Emlak Asansörlü 1+1 50m Ara Kat Eşyalı Daire Buca Kuruçeşme,İzmir / Buca / Kuruçeşme Mah.,8. Kat,7 Yaşında,1 + 1,50 m²,17.000
12-09-2024,Daire,Safir'Den Ferah Doğalgazlı Klimalı 1+1 Kiralık Daire,İzmir / Buca / Atatürk Mah.,2. Kat,4 Yaşında,1 + 1,55 m²,17.000
17-08-2024,Daire,Buca Günlük Kiralık Daire Hijyenik Temiz,İzmir / Buca / Zafer Mah.,Ara Kat,3 Yaşında,4 + 1,90 m²,300.000
24-08-2024,Daire,Saygın Gayrimenkul Den Klimalı Doğalgazlı Asansörlü Yeni Eşyalı Sıfır Daire,İzmir / Buca / Yaylacık Mah.,Ara Kat,3 Yaşında,1 + 1,55 m²,17.000
15-09-2024,Daire,Marka'Dan Karanfil Mah. 2+1 D.Gazlı Balkonlu Arakat Kiralık Dair,İzmir / Buca / Karanfil Mah.,2. Kat,26 Yaşında,2 + 1,90 m²,15.500
27-09-2024,Daire,Buca Çevikbir Meydan Buca Ssk Yanında Arakat 3+1 D.Gazli Balkonlu Kıralık Daıre,İzmir / Buca / Kozağaç Mah.,3. Kat,Sıfır Bina,3 + 1,130 m²,25.000
14-08-2024,Daire,Hasan Ağa Parkının Yanında Full Eşyalı Kiralık 2+1,İzmir / Buca / Adatepe Mah.,1. Kat,4 Yaşında,2 + 1,85 m²,24.900
03-10-2024,Daire,Bucaparisa'Dan Tınaztepe Hastanesi Yanı D.Gaz. 2+1 Kiralık Daire,İzmir / Buca / Kuruçeşme Mah.,2. Kat,3 Yaşında,2 + 1,65 m²,15.000
04-10-2024,Daire,Güneş'Ten Şirinyer Metro 5dk 1+1 50m Eşyalı Asansör 2.Kat Açık Mutfak,İzmir / Buca / Hürriyet Mah.,2. Kat,2 Yaşında,1 + 1,50 m²,19.500
15-09-2024,Daire,Kiralık 1+1 Doğalgazlı Balkonlu Geniş Bir Daire,İzmir / Buca / Adatepe Mah.,Kot 2,4 Yaşında,1 + 1,65 m²,13.500
04-10-2024,Daire,Buca Hasanağa Parkına Yürüme Mesafesinde 1+1 Eşyalı Kiralık Daire,İzmir / Buca / Adatepe Mah.,Ara Kat,8 Yaşında,1 + 1,55 m²,17.000
23-09-2024,Villa,Viraj Emlak Kiralık Sıfır Lüx Villa 145m Kaynaklar Merkez Buca,İzmir / Buca / Kaynaklar Merkez Mah.,,Sıfır Bina,3 + 1,145 m²,37.000
20-07-2024,Daire,İzmir Bucada Kiralık 3+1 Daire,İzmir / Buca / Yıldız Mah.,3. Kat,21 Yaşında,3 + 1,120 m²,21.000
20-07-2024,Daire,1+1 Eşyalı Doğalgazlı Klimalı Arakat Asansörlü Lüx Daire,İzmir / Buca / Adatepe Mah.,3. Kat,10 Yaşında,1 + 1,60 m²,20.000
06-09-2024,Daire,İzmir Bucada Konforlu Günlük Haftalık Kiralık Daireler,İzmir / Buca / Akıncılar Mah.,Yüksek Giriş,4 Yaşında,3 + 1,90 m²,400
02-10-2024,Daire,Marka'Dan H.Ağa Bahçesi Yakını 3+1 D.Gazlı Balkonlu Kiralık Dair,İzmir / Buca / Kozağaç Mah.,3. Kat,5 Yaşında,3 + 1,105 m²,20.000
12-09-2024,Daire,Safir'Den Eşyalı Geniş Kampüs Yakını 1+1 Kiralık Daire,İzmir / Buca / Kuruçeşme Mah.,2. Kat,4 Yaşında,1 + 1,55 m²,15.000
